"1","  2.690e-02"
"1","  -3.108"
"1","
adult_education_pc:log_int_trade_pc_gdp         "
"1"," -6.624e-02"
"1","  3.041e-02"
"1","  -2.178"
"1","
avg_wage:log_int_trade_pc_gdp                   "
"1","  1.788e-04"
"1","  8.643e-05"
"1","   2.069"
"1","
trade_union_density:log_int_trade_pc_gdp        "
"1","  5.583e-02"
"1","  2.036e-02"
"1","   2.742"
"1","
unemployment_pc:log_int_trade_pc_gdp            "
"1"," -6.744e-01"
"1","  1.512e-01"
"1","  -4.461"
"1","
r_and_d_spending_pc:log_int_trade_pc_gdp        "
"1"," -2.704e+00"
"1","  5.967e-01"
"1","  -4.531"
"1","
avg_wage:log_transport_investment_eur           "
"1"," -4.797e-04"
"1","  6.131e-05"
"1","  -7.825"
"1","
unemployment_pc:log_transport_investment_eur    "
"1"," -1.387e+00"
"1","  2.675e-01"
"1","  -5.186"
"1","
r_and_d_spending_pc:log_transport_investment_eur"
"1","  3.626e+00"
"1","  7.641e-01"
"1","   4.745"
"1","
flexible_work_pc:log_transport_investment_eur   "
"1","  2.368e-01"
"1","  7.272e-02"
"1","   3.257"
"1","
"
"1","                                                "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                     "
"1"," 0.000959"
"1"," ***"
"1","
adult_education_pc                              "
"1"," 0.000674"
"1"," ***"
"1","
avg_wage                                        "
"1"," 9.10e-14"
"1"," ***"
"1","
trade_union_density                             "
"1"," 0.547195"
"1","    "
"1","
unemployment_pc                                 "
"1"," 4.15e-08"
"1"," ***"
"1","
r_and_d_spending_pc                             "
"1"," 0.000250"
"1"," ***"
"1","
flexible_work_pc                                "
"1"," 0.018300"
"1"," *  "
"1","
log_int_trade_pc_gdp                            "
"1"," 0.337635"
"1","    "
"1","
log_transport_investment_eur                    "
"1"," 0.003130"
"1"," ** "
"1","
adult_education_pc:trade_union_density          "
"1"," 0.003291"
"1"," ** "
"1","
trade_union_density:unemployment_pc             "
"1"," 5.40e-11"
"1"," ***"
"1","
trade_union_density:r_and_d_spending_pc         "
"1"," 6.19e-05"
"1"," ***"
"1","
unemployment_pc:r_and_d_spending_pc             "
"1"," 1.46e-06"
"1"," ***"
"1","
adult_education_pc:flexible_work_pc             "
"1"," 4.57e-06"
"1"," ***"
"1","
avg_wage:flexible_work_pc                       "
"1"," 2.92e-07"
"1"," ***"
"1","
unemployment_pc:flexible_work_pc                "
"1"," 0.002469"
"1"," ** "
"1","
adult_education_pc:log_int_trade_pc_gdp         "
"1"," 0.031815"
"1"," *  "
"1","
avg_wage:log_int_trade_pc_gdp                   "
"1"," 0.041247"
"1"," *  "
"1","
trade_union_density:log_int_trade_pc_gdp        "
"1"," 0.007282"
"1"," ** "
"1","
unemployment_pc:log_int_trade_pc_gdp            "
"1"," 2.20e-05"
"1"," ***"
"1","
r_and_d_spending_pc:log_int_trade_pc_gdp        "
"1"," 1.67e-05"
"1"," ***"
"1","
avg_wage:log_transport_investment_eur           "
"1"," 6.31e-12"
"1"," ***"
"1","
unemployment_pc:log_transport_investment_eur    "
"1"," 1.18e-06"
"1"," ***"
"1","
r_and_d_spending_pc:log_transport_investment_eur"
"1"," 7.17e-06"
"1"," ***"
"1","
flexible_work_pc:log_transport_investment_eur   "
"1"," 0.001554"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.751"
"1"," "
"1","on"
"1"," "
"1","97"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","731 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9488"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9362"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.95"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","and"
"1"," "
"1","97"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
